· GrapheneOS Supply Chain Audit (shiba, build 2026051201)  (52%)
├── · Guix packages (guix-manifest.scm)  (79%)
│     source: /home/guix/grapheneos/guix-manifest.scm
│     • ทั้งหมด 49 packages จาก Guix official channel
│     • verification: content-addressed store + signed substitutes
│     • mirrors: https://ci.guix.gnu.org, https://bordeaux.guix.gnu.org
│     • resolved 190 store paths จาก profile
│   ├── ✓ bash  (80%)
│   │     source: guix-pkg:bash
│   │     guix-store-hash: p5dap5q3wfdy0h3m31q5hbj3gpbkmrxv
│   │     expected: narinfo present on substitute server
│   │     [✗] mirror ci: narinfo HTTP 404
│   │     [✓] mirror bordeaux: narinfo HTTP 200
│   │     • recipe: gnu/packages/bash.scm:161:4
│   │     • version: 5.2.37
│   │     • store: /gnu/store/p5dap5q3wfdy0h3m31q5hbj3gpbkmrxv-bash-5.2.37
│   ├── ✓ bc  (80%)
│   │     source: guix-pkg:bc
│   │     guix-store-hash: msy8i1hkg3bv5s7vi0qs0w67sgljw1md
│   │     expected: narinfo present on substitute server
│   │     [✗] mirror ci: narinfo HTTP 404
│   │     [✓] mirror bordeaux: narinfo HTTP 200
│   │     • recipe: gnu/packages/algebra.scm:734:2
│   │     • version: 1.08.2
│   │     • store: /gnu/store/msy8i1hkg3bv5s7vi0qs0w67sgljw1md-bc-1.08.2
│   ├── ✓ binutils  (80%)
│   │     source: guix-pkg:binutils
│   │     guix-store-hash: c8mp7qq5az7cbnvmxgj2bjkscsf5h9ri
│   │     expected: narinfo present on substitute server
│   │     [✗] mirror ci: narinfo HTTP 404
│   │     [✓] mirror bordeaux: narinfo HTTP 200
│   │     • recipe: gnu/packages/base.scm:702:2
│   │     • version: 2.44
│   │     • store: /gnu/store/c8mp7qq5az7cbnvmxgj2bjkscsf5h9ri-binutils-2.44
│   ├── ✓ bison  (80%)
│   │     source: guix-pkg:bison
│   │     guix-store-hash: 5ds3a8ydp0hkpwcvk0v9jph44zh8kw7s
│   │     expected: narinfo present on substitute server
│   │     [✗] mirror ci: narinfo HTTP 404
│   │     [✓] mirror bordeaux: narinfo HTTP 200
│   │     • recipe: gnu/packages/bison.scm:78:2
│   │     • version: 3.0.5
│   │     • store: /gnu/store/5ds3a8ydp0hkpwcvk0v9jph44zh8kw7s-bison-3.8.2
│   ├── ✓ ccache  (80%)
│   │     source: guix-pkg:ccache
│   │     guix-store-hash: x9wcxzzh9wxcs0hn2iyih74q190sifmy
